高速动车,过,G298,上海虹桥,济南东,19:38,19:42
动车组,终,D5610,铜陵,南京南,19:44,-
高速动车,过,G2662,上海虹桥,济南西,19:42,19:47
高速动车,过,G1954,运城北,嘉兴南,19:41,19:48
高速动车,终,G7626,温州南,南京南,19:48,-
高速动车,过,G1826,上海虹桥,郑州东,19:47,19:52
高速动车,过,G45,北京南,江山,19:50,19:54
高速动车,过,G7192,黄山北,徐州东,19:51,19:55
动车组,过,D638,成都东,上海虹桥,19:51,19:56
高速动车,过,G1972,兰州西,上海虹桥,19:54,19:56
高速动车,过,G7788,上海虹桥,界首南,19:55,20:00
高速动车,过,G22,上海虹桥,北京南,20:00,20:02
高速动车,过,G7220,芜湖,上海,20:00,20:04
动车组,始,D5639,南京南,芜湖,-,20:05
高速动车,过,G40,千岛湖,北京南,20:04,20:06
高速动车,过,G155,北京南,嘉兴南,20:04,20:07
动车组,过,D354,成都东,上海虹桥,19:59,20:08
动车组,过,D3046,上海虹桥,汉口,20:05,20:09
高速动车,过,G1938,西安北,上海虹桥,20:08,20:11
高速动车,过,G7610,宁波,徐州东,20:09,20:11
高速动车,过,G3109,郑州东,杭州,20:08,20:12
高速动车,过,G7445,阜阳西,上海虹桥,20:13,20:15
高速动车,终,G1380,昆明南,南京南,20:19,-
高速动车,过,G7726,上海虹桥,池州,20:10,20:19
高速动车,过,G7792,温州南,淮安东,20:16,20:21
高速动车,过,G13,北京南,上海虹桥,20:22,20:24
高速动车,过,G3178,西安北,上海虹桥,20:25,20:28
高速动车,过,G368,上海虹桥,郑州东,20:26,20:28
高速动车,过,G1732,温州南,济南东,20:24,20:32
高速动车,过,G7275,界首南,上海,20:30,20:34
高速动车,终,G580,长沙南,南京南,20:35,-
高速动车,过,G7290,上海,徐州东,20:31,20:37
动车组,终,D9520,芜湖,南京南,20:38,-
高速动车,过,G1764,上海虹桥,周口东,20:37,20:39
高速动车,终,G7520,宁波,南京南,20:40,-
高速动车,过,G53,石家庄,上海虹桥,20:36,20:41
高速动车,过,G37,北京南,杭州东,20:40,20:44
高速动车,过,G7590,宁波,徐州东,20:43,20:45
高速动车,过,G7272,上海,安庆,20:45,20:47
高速动车,过,G1234,吉林,上海虹桥,20:46,20:48
高速动车,过,G3232,十堰东,上海虹桥,20:46,20:49
高速动车,过,G7642,苍南,徐州东,20:42,20:50
高速动车,终,G1510,三明,南京南,20:52,-
高速动车,终,G2336,贵阳北,南京南,20:53,-
高速动车,过,G458,荣成,上海虹桥,20:50,20:53
高速动车,过,G1976,重庆西,上海虹桥,20:55,20:57
高速动车,过,G7094,安庆,上海,20:54,20:57
高速动车,过,G3182,兰州西,上海虹桥,20:51,21:02
高速动车,过,G1663,龙岩,蚌埠南,20:47,21:03
高速动车,终,G7122,上海虹桥,南京南,21:03,-
高速动车,过,G7156,上海虹桥,合肥南,20:58,21:03
高速动车,终,G1378,昆明南,南京南,21:04,-
高速动车,过,G7163,亳州南,上海虹桥,21:02,21:04
高速动车,过,G273,北京南,宁波,21:00,21:05
高速动车,过,G1230,丹东,上海虹桥,21:07,21:09
高速动车,终,G7582,苍南,南京南,21:09,-
高速动车,过,G7620,温州南,徐州东,21:01,21:09
高速动车,过,G169,北京南,上海虹桥,21:11,21:13
动车组,过,D2256,成都东,宜兴,20:56,21:16
高速动车,终,G1540,昆明南,南京南,21:17,-
高速动车,过,G7260,上海,合肥南,21:16,21:20
高速动车,过,G7190,上海虹桥,徐州东,21:17,21:21
城际动车,终,C3831,连云港,南京南,21:22,-
高速动车,终,G7718,宣城,南京南,21:22,-
高速动车,过,G1256,长春西,上海虹桥,21:26,21:28
高速动车,过,G7666,温州南,徐州东,21:25,21:30
高速动车,过,G15,北京南,上海,21:32,21:34
动车组,始,D5647,南京南,合肥南,-,21:35
高速动车,过,G7300,上海,徐州东,21:30,21:35
高速动车,过,G151,北京南,上海虹桥,21:36,21:40
动车组,终,D5640,芜湖,南京南,21:42,-
高速动车,终,G7391,上海虹桥,南京南,21:43,-
动车组,终,D2374,成都东,南京南,21:44,-
高速动车,过,G153,北京南,上海虹桥,21:43,21:45
高速动车,过,G7596,温州南,合肥南,21:42,21:45
高速动车,过,G7226,上海,芜湖,21:45,21:50
高速动车,过,G236,青岛,上海,21:48,21:51
高速动车,过,G1942,西安北,上海虹桥,21:52,21:55
高速动车,过,G1788,武汉,上海虹桥,21:49,22:00
高速动车,终,G1888,重庆西,南京南,22:00,-
高速动车,过,G157,北京南,上海虹桥,22:04,22:07
高速动车,终,G1504,南宁东,南京南,22:10,-
高速动车,过,G7432,苍南,合肥南,22:10,22:14
高速动车,过,G17,北京南,上海虹桥,22:13,22:15
高速动车,终,G1604,深圳北,南京南,22:16,-
高速动车,过,G39,北京南,杭州东,22:17,22:19
高速动车,过,G7286,上海,芜湖,22:27,22:30
高速动车,终,G7064,上海,南京南,22:33,-
高速动车,终,G1128,广州南,南京南,22:34,-
高速动车,终,G1668,厦门北,南京南,22:36,-
高速动车,终,G4580,长沙南,南京南,22:39,-
高速动车,终,G7070,上海,南京南,22:40,-
动车组,终,D3240,厦门北,南京南,22:47,-
高速动车,终,G7630,温州南,南京南,22:52,-
高速动车,终,G7628,温州南,南京南,22:57,-
高速动车,终,G7030,上海,南京南,22:59,-
高速动车,终,G203,北京南,南京南,23:10,-
高速动车,终,G1506,南宁东,南京南,23:11,-
高速动车,终,G7350,苍南,南京南,23:28,-
